,id,tag,properties
45,#55,PROPERTY_DEFINITION,"'material property','material name',#100"
46,#56,PROPERTY_DEFINITION,"'material property','density of part',#100"
47,#57,DATE_TIME_ROLE,'creation_date'
48,#58,APPLIED_DATE_AND_TIME_ASSIGNMENT,"#59,#57,(#100)"
49,#59,DATE_AND_TIME,"#60,#61"
50,#60,CALENDAR_DATE,"2022,10,7"
51,#61,LOCAL_TIME,"0,0,0.,#62"
52,#62,COORDINATED_UNIVERSAL_TIME_OFFSET,"0,0,.BEHIND."
53,#63,AXIS2_PLACEMENT_3D,"'placement',#76,#66,#67"
54,#64,AXIS2_PLACEMENT_3D,"'',#77,#68,#69"
55,#65,AXIS2_PLACEMENT_3D,"'',#87,#74,#75"
56,#66,DIRECTION,"'axis',(0.,0.,1.)"
57,#67,DIRECTION,"'refdir',(1.,0.,0.)"
58,#68,DIRECTION,"'center_axis',(0.,0.,1.)"
59,#69,DIRECTION,"'ref_axis',(1.,0.,0.)"
60,#70,DIRECTION,"'',(1.,0.,0.)"
61,#71,DIRECTION,"'',(0.,1.,0.)"
62,#72,DIRECTION,"'',(-1.,0.,0.)"
63,#73,DIRECTION,"'',(0.,-1.,0.)"
64,#74,DIRECTION,"'center_axis',(0.,0.,-1.)"
65,#75,DIRECTION,"'ref_axis',(-1.,0.,0.)"
66,#76,CARTESIAN_POINT,"'',(0.,0.,0.)"
67,#77,CARTESIAN_POINT,"'Origin',(7.02773079218891,6.48403857936109,0.)"
68,#78,CARTESIAN_POINT,"'',(0.,0.,0.)"
69,#79,CARTESIAN_POINT,"'',(14.0554615843778,0.,0.)"
70,#80,CARTESIAN_POINT,"'',(0.,0.,0.)"
71,#81,CARTESIAN_POINT,"'',(14.0554615843778,12.9680771587222,0.)"
72,#82,CARTESIAN_POINT,"'',(14.0554615843778,0.,0.)"
73,#83,CARTESIAN_POINT,"'',(0.,12.9680771587222,0.)"
74,#84,CARTESIAN_POINT,"'',(14.0554615843778,12.9680771587222,0.)"
75,#85,CARTESIAN_POINT,"'',(0.,12.9680771587222,0.)"
76,#86,CARTESIAN_POINT,"'',(10.6110029993375,6.99494782253838,0.)"
77,#87,CARTESIAN_POINT,"'Origin',(7.5531306063879,6.99494782253838,0.)"
78,#88,UNCERTAINTY_MEASURE_WITH_UNIT,"LENGTH_MEASURE(0.01),#92,'DISTANCE_ACCURACY_VALUE','Maximum model space distance between geometric entities at asserted connectivities'"
79,#89,UNCERTAINTY_MEASURE_WITH_UNIT,"LENGTH_MEASURE(0.01),#92,'DISTANCE_ACCURACY_VALUE','Maximum model space distance between geometric entities at asserted connectivities'"
86,#96,SHAPE_DEFINITION_REPRESENTATION,"#97,#98"
87,#97,PRODUCT_DEFINITION_SHAPE,"'',$,#100"
88,#98,SHAPE_REPRESENTATION,"'',(#63,#44),#90"
89,#99,PRODUCT_DEFINITION_CONTEXT,"'part definition',#104,'design'"
90,#100,PRODUCT_DEFINITION,"'Part1','Part1',#101,#99"
91,#101,PRODUCT_DEFINITION_FORMATION,"'',$,#106"
92,#102,PRODUCT_RELATED_PRODUCT_CATEGORY,"'Part1','Part1',(#106)"
93,#103,APPLICATION_PROTOCOL_DEFINITION,"'international standard','automotive_design',2009,#104"
94,#104,APPLICATION_CONTEXT,'Core Data for Automotive Mechanical Design Process'
95,#105,PRODUCT_CONTEXT,"'part definition',#104,'mechanical'"
96,#106,PRODUCT,"'Part1','Part1',$,(#105)"
97,#107,PRESENTATION_STYLE_ASSIGNMENT,(#108)
98,#108,SURFACE_STYLE_USAGE,".BOTH.,#111"
99,#109,SURFACE_STYLE_RENDERING_WITH_PROPERTIES,"$,#115,(#110)"
100,#110,SURFACE_STYLE_TRANSPARENT,0.
101,#111,SURFACE_SIDE_STYLE,"'',(#112,#109)"
102,#112,SURFACE_STYLE_FILL_AREA,#113
103,#113,FILL_AREA_STYLE,"'',(#114)"
104,#114,FILL_AREA_STYLE_COLOUR,"'',#115"
105,#115,COLOUR_RGB,"'',0.749019607843137,0.749019607843137,0.749019607843137"
